"participant","condition","IAT_condition","block_order","task_order","gender","age","mean_rating","IAT_D1","IAT_mean_RT","IAT_perc_acc","IAT_exclude_based_on_fast_trials","percentage.Hit","percentage.FA","d","c","shooter_mean_RT","shooter_perc_acc","modern_racism_scale_total"
45824312,8,"Flowers-Insects IAT","incongruent","SCIAT first","female",37,5.83,0.399,753,0.97,FALSE,0.975,0.026,3.898,-0.011,637,0.97,12
45897747,3,"Race IAT","congruent","SCIAT first","female",29,4.67,0.408,857,0.97,FALSE,0.9,0.083,2.665,0.051,640,0.91,17
57250160,8,"Flowers-Insects IAT","incongruent","SCIAT first","male",36,4.5,1.361,798,0.98,FALSE,0.95,0.026,3.594,0.152,577,0.96,15
61784683,3,"Race IAT","congruent","SCIAT first","female",47,7,0.554,1739,0.99,FALSE,0.919,0.079,2.81,0.007,689,0.92,16
62983505,1,"Race IAT","congruent","ratings first","female",63,3.33,0.131,1677,0.99,FALSE,0.895,0.189,2.133,-0.186,606,0.85,17
64634778,2,"Race IAT","incongruent","ratings first","female",25,4,-0.05,1019,0.98,FALSE,0.973,0.062,3.461,-0.196,705,0.96,11
65123836,4,"Race IAT","incongruent","SCIAT first","male",25,4.5,0.579,610,0.89,FALSE,0.9,0.051,2.914,0.175,581,0.92,15
68906880,8,"Flowers-Insects IAT","incongruent","SCIAT first","male",47,4.67,1.026,922,0.95,FALSE,0.882,0.028,3.101,0.364,667,0.93,15
71675015,7,"Flowers-Insects IAT","congruent","SCIAT first","female",64,3.5,0.054,1519,1,FALSE,0.806,0.24,1.571,-0.079,641,0.79,16
72170145,1,"Race IAT","congruent","ratings first","male",27,4,0.984,913,0.98,FALSE,0.994,0.028,4.412,-0.292,670,0.99,18
76771109,5,"Flowers-Insects IAT","congruent","ratings first","male",22,4,0.926,764,0.92,FALSE,0.474,0.077,1.36,0.746,589,0.7,14
76994235,3,"Race IAT","congruent","SCIAT first","female",52,6.17,0.279,911,0.96,FALSE,0.711,0.368,0.891,-0.109,572,0.67,15
77526532,4,"Race IAT","incongruent","SCIAT first","female",40,4,0.351,935,1,FALSE,0.943,0.135,2.682,-0.238,634,0.9,20
89350505,1,"Race IAT","congruent","ratings first","male",64,5.5,0.212,942,0.94,FALSE,0.972,0.061,3.464,-0.182,657,0.96,10
91409689,1,"Race IAT","congruent","ratings first","male",20,4.5,0.539,813,0.98,FALSE,0.947,0.051,3.252,0.006,612,0.95,16
91445973,5,"Flowers-Insects IAT","congruent","ratings first","female",28,4,-0.088,785,0.98,FALSE,0.994,0.083,3.881,-0.557,653,0.96,13
92276310,6,"Flowers-Insects IAT","incongruent","ratings first","male",29,6.17,0.339,828,0.88,FALSE,0.925,0.083,2.823,-0.028,613,0.92,28
102983176,8,"Flowers-Insects IAT","incongruent","SCIAT first","female",62,3.83,1.026,813,0.97,FALSE,0.737,0.162,1.619,0.176,620,0.79,19
105966407,7,"Flowers-Insects IAT","congruent","SCIAT first","male",22,3.17,1.147,801,0.96,FALSE,0.825,0.205,1.758,-0.056,543,0.81,12
106054635,3,"Race IAT","congruent","SCIAT first","female ",38,4.33,0.026,943,0.98,FALSE,0.763,0.229,1.46,0.014,568,0.77,13
106620885,5,"Flowers-Insects IAT","congruent","ratings first","female",29,5.83,0.694,608,0.95,FALSE,0.946,0.103,2.874,-0.17,637,0.92,14
116822016,8,"Flowers-Insects IAT","incongruent","SCIAT first","female",31,4,0.7,1033,0.98,FALSE,0.95,0.053,3.265,-0.012,642,0.95,23
126336192,8,"Flowers-Insects IAT","incongruent","SCIAT first","female",44,4,0.544,982,0.94,FALSE,0.872,0.083,2.518,0.124,647,0.89,15
129848145,1,"Race IAT","congruent","ratings first","female",27,3.17,0.714,874,0.86,FALSE,0.821,0.176,1.846,0.006,640,0.82,20
131557731,3,"Race IAT","congruent","SCIAT first","female",48,6,0.065,939,0.97,FALSE,0.897,0.184,2.167,-0.184,577,0.86,15
131774082,2,"Race IAT","incongruent","ratings first","male",50,3.17,0.509,867,0.98,FALSE,0.921,0.057,2.991,0.084,653,0.93,18
143128871,7,"Flowers-Insects IAT","congruent","SCIAT first","male",30,4,0.899,911,0.93,FALSE,0.973,0.053,3.546,-0.153,661,0.96,19
145596673,1,"Race IAT","congruent","ratings first","female",24,4,0.731,936,0.92,FALSE,0.825,0.147,1.984,0.057,590,0.84,23
147347378,2,"Race IAT","incongruent","ratings first","female",52,7,-0.641,1282,0.97,FALSE,0.848,0.088,2.382,0.161,708,0.88,14
147475444,4,"Race IAT","incongruent","SCIAT first","male",28,4,0.9,945,0.93,FALSE,0.897,0.006,3.765,0.615,651,0.95,13
148231489,1,"Race IAT","congruent","ratings first","female",28,7,0.453,697,0.94,FALSE,0.925,0.079,2.852,-0.014,565,0.92,20
150461530,2,"Race IAT","incongruent","ratings first","male",33,6,0.462,890,0.97,FALSE,0.972,0.031,3.777,-0.026,635,0.97,22
169236538,2,"Race IAT","incongruent","ratings first","male",37,4,-0.004,848,0.98,FALSE,0.947,0.028,3.534,0.147,658,0.96,11
172722031,7,"Flowers-Insects IAT","congruent","SCIAT first","female",46,5.17,0.841,684,0.82,FALSE,0.744,0.179,1.572,0.131,579,0.78,21
174790887,7,"Flowers-Insects IAT","congruent","SCIAT first","male",34,4,0.58,786,0.91,FALSE,0.949,0.006,4.13,0.433,630,0.97,20
176652930,2,"Race IAT","incongruent","ratings first","female ",45,4,1.03,941,0.94,FALSE,0.946,0.026,3.545,0.166,645,0.96,19
182940083,3,"Race IAT","congruent","SCIAT first","female",49,3.83,0.428,843,0.98,FALSE,0.917,0.006,3.881,0.557,676,0.96,16
190340449,1,"Race IAT","congruent","ratings first","female",28,4,-0.175,682,0.91,FALSE,0.925,0.111,2.66,-0.109,665,0.91,21
204542560,8,"Flowers-Insects IAT","incongruent","SCIAT first","male",42,4,0.625,678,0.93,FALSE,0.975,0.025,3.92,0,579,0.98,18
207614447,7,"Flowers-Insects IAT","congruent","SCIAT first","male",27,5,0.215,611,0.6,TRUE,0.946,0.079,3.019,-0.097,673,0.93,16
218817820,4,"Race IAT","incongruent","SCIAT first","female",38,4.83,0.812,701,0.96,FALSE,0.923,0.026,3.375,0.262,625,0.95,20
224925624,8,"Flowers-Insects IAT","incongruent","SCIAT first","male",23,4,0.77,692,0.98,FALSE,0.925,0.079,2.852,-0.014,579,0.92,17
233943787,3,"Race IAT","congruent","SCIAT first","male ",38,5,0.194,901,0.88,FALSE,0.903,0.226,2.053,-0.274,693,0.84,15
234271855,7,"Flowers-Insects IAT","congruent","SCIAT first","female",37,1.67,1.094,855,0.95,FALSE,0.946,0.139,2.692,-0.261,660,0.9,18
238431888,8,"Flowers-Insects IAT","incongruent","SCIAT first","female",40,4.5,1.252,1111,0.92,FALSE,0.909,0.281,1.914,-0.378,669,0.82,21
242700581,5,"Flowers-Insects IAT","congruent","ratings first","male",60,3.5,0.452,1108,1,FALSE,0.914,0.083,2.751,0.008,640,0.92,21
244572713,1,"Race IAT","congruent","ratings first","female",26,7,-0.238,763,0.98,FALSE,0.994,0.079,3.91,-0.543,610,0.96,19
253556644,4,"Race IAT","incongruent","SCIAT first","male",21,3.67,0.551,753,0.98,FALSE,0.949,0.053,3.252,-0.006,609,0.95,21
255323643,3,"Race IAT","congruent","SCIAT first","male",44,4,0.691,923,0.98,FALSE,0.882,0.108,2.423,0.025,627,0.89,16
255740741,5,"Flowers-Insects IAT","congruent","ratings first","female",29,1.83,0.752,750,0.98,FALSE,0.95,0.006,4.143,0.426,649,0.97,12
258125975,7,"Flowers-Insects IAT","congruent","SCIAT first","male",21,4.17,0.417,625,0.89,FALSE,0.974,0.051,3.582,-0.158,599,0.96,18
259778364,4,"Race IAT","incongruent","SCIAT first","male",20,3.83,0.825,816,0.94,FALSE,0.974,0.028,3.852,-0.012,620,0.97,14
260570330,2,"Race IAT","incongruent","ratings first","female",30,5,0.302,753,0.92,FALSE,0.971,0.2,2.744,-0.53,610,0.89,19
263450431,7,"Flowers-Insects IAT","congruent","SCIAT first","male",18,3,0.336,608,0.93,FALSE,0.842,0.025,2.963,0.478,620,0.91,22
265685730,2,"Race IAT","incongruent","ratings first","male",41,4,0.377,869,0.96,FALSE,0.974,0.025,3.909,0.005,622,0.97,21
270308740,4,"Race IAT","incongruent","SCIAT first","male",29,4.17,0.945,827,0.88,FALSE,0.821,0.075,2.357,0.261,562,0.87,14
270327266,2,"Race IAT","incongruent","ratings first","female",21,4.5,-0.251,670,0.98,FALSE,0.875,0.025,3.11,0.405,616,0.92,18
274582324,4,"Race IAT","incongruent","SCIAT first","female",34,4.5,0.264,768,0.98,FALSE,0.949,0.051,3.265,0,607,0.95,15
281711400,8,"Flowers-Insects IAT","incongruent","SCIAT first","male",26,4,0.279,847,0.98,FALSE,0.949,0.054,3.239,-0.013,649,0.95,19
287391307,3,"Race IAT","congruent","SCIAT first","non-binary",24,5.17,-0.08,1003,0.93,FALSE,0.994,0.051,4.13,-0.433,614,0.97,11
291388118,6,"Flowers-Insects IAT","incongruent","ratings first","male",22,4.83,0.752,903,0.86,FALSE,0.912,0.152,2.382,-0.161,692,0.88,14
294127425,1,"Race IAT","congruent","ratings first","male",40,4,0.711,1081,0.93,FALSE,0.85,0.382,1.336,-0.369,543,0.74,18
295372062,6,"Flowers-Insects IAT","incongruent","ratings first","male",27,4,0.149,606,0.98,FALSE,0.949,0.051,3.265,0,623,0.95,17
301560772,4,"Race IAT","incongruent","SCIAT first","male",26,5,0.202,848,0.9,FALSE,0.833,0.147,2.017,0.041,648,0.84,16
305219912,8,"Flowers-Insects IAT","incongruent","SCIAT first","male",54,3,0.797,869,0.98,FALSE,0.895,0.079,2.664,0.08,682,0.91,26
319349222,6,"Flowers-Insects IAT","incongruent","ratings first","male",19,4.83,0.012,744,0.96,FALSE,0.75,0.1,1.956,0.304,561,0.82,19
325320975,7,"Flowers-Insects IAT","congruent","SCIAT first","male",45,5,0.923,983,0.97,FALSE,0.889,0.006,3.718,0.639,662,0.95,17
332786361,1,"Race IAT","congruent","ratings first","female",51,4.83,0.453,1034,0.82,FALSE,0.576,0.257,0.843,0.231,617,0.66,19
334748437,5,"Flowers-Insects IAT","congruent","ratings first","male",27,4.5,0.756,701,0.87,FALSE,0.95,0.025,3.605,0.158,564,0.96,13
337995878,6,"Flowers-Insects IAT","incongruent","ratings first","female ",28,3.67,1.095,770,0.92,FALSE,0.872,0.103,2.402,0.066,629,0.88,15
339116986,2,"Race IAT","incongruent","ratings first","male",21,7,0.733,860,0.88,FALSE,0.667,0.107,1.673,0.406,683,0.77,25
341249261,5,"Flowers-Insects IAT","congruent","ratings first","male",21,3.5,0.793,917,0.85,FALSE,0.895,0.176,2.181,-0.162,640,0.86,21
348708304,8,"Flowers-Insects IAT","incongruent","SCIAT first","female",33,4.67,0.135,665,0.91,FALSE,0.9,0.006,3.779,0.608,650,0.95,12
353484657,1,"Race IAT","congruent","ratings first","female",26,4,0.606,782,0.82,FALSE,0.541,0.222,0.867,0.331,586,0.66,20
