"participant","condition","IAT_condition","block_order","task_order","gender","age","mean_rating","IAT_D1","IAT_mean_RT","IAT_perc_acc","IAT_exclude_based_on_fast_trials","SCIAT_D1","SCIAT_mean_RT","SCIAT_perc_acc","SCIAT_exclude_based_on_fast_trials","modern_racism_scale_total"
6,6,"Flowers-Insects IAT","incongruent","ratings first","male",39,4,0.695,691,0.88,FALSE,0.139,709,0.82,FALSE,12
8,8,"Flowers-Insects IAT","incongruent","SCIAT first","male",51,4.67,0.888,824,0.92,FALSE,0.437,710,0.95,FALSE,20
10,2,"Race IAT","incongruent","ratings first","male",18,4,0.315,1122,0.93,FALSE,-0.48,772,0.91,FALSE,24
12,4,"Race IAT","incongruent","SCIAT first","male",24,4.33,0.667,922,0.98,FALSE,0.314,618,0.96,FALSE,27
14,6,"Flowers-Insects IAT","incongruent","ratings first","female",29,4.5,0.632,767,0.95,FALSE,0.181,663,0.96,FALSE,13
15,7,"Flowers-Insects IAT","congruent","SCIAT first","female",21,4,1.097,959,0.98,FALSE,0.023,701,0.96,FALSE,36
18,2,"Race IAT","incongruent","ratings first","male",30,4,-0.018,733,0.93,FALSE,0.05,680,0.81,FALSE,22
24,8,"Flowers-Insects IAT","incongruent","SCIAT first","female",33,4,0.932,629,0.99,FALSE,0.196,599,0.96,FALSE,11
27,3,"Race IAT","congruent","SCIAT first","male",23,4.67,-0.547,689,0.99,FALSE,0.4,794,0.96,FALSE,14
29,5,"Flowers-Insects IAT","congruent","ratings first","female",40,4,1.044,912,0.95,FALSE,-0.231,719,0.99,FALSE,11
34,2,"Race IAT","incongruent","ratings first","female",30,4,0.075,845,0.94,FALSE,-0.035,638,0.94,FALSE,17
36,4,"Race IAT","incongruent","SCIAT first","female",28,4.67,-0.05,967,1,FALSE,0.168,784,0.99,FALSE,15
37,5,"Flowers-Insects IAT","congruent","ratings first","female",18,3,0.759,693,0.85,FALSE,0.106,587,0.91,FALSE,19
38,6,"Flowers-Insects IAT","incongruent","ratings first","male",36,4,0.746,792,0.98,FALSE,0.32,605,0.97,FALSE,15
46,6,"Flowers-Insects IAT","incongruent","ratings first","male",31,4,0.772,988,0.99,FALSE,0.336,785,0.98,FALSE,20
47,7,"Flowers-Insects IAT","congruent","SCIAT first","male",39,4,1.073,823,0.92,FALSE,-0.18,655,0.98,FALSE,18
55,7,"Flowers-Insects IAT","congruent","SCIAT first","female",33,4,0.617,964,0.79,FALSE,0.323,872,0.88,FALSE,19
56,8,"Flowers-Insects IAT","incongruent","SCIAT first","male",36,5.33,0.792,811,0.98,FALSE,0.131,678,0.98,FALSE,15
58,2,"Race IAT","incongruent","ratings first","feminine",27,7,0.103,853,0.99,FALSE,-0.07,737,0.96,FALSE,8
59,3,"Race IAT","congruent","SCIAT first","male",32,4.17,0.587,1029,0.96,FALSE,0.016,734,0.99,FALSE,19
61,5,"Flowers-Insects IAT","congruent","ratings first","female",36,3.67,0.652,739,0.96,FALSE,-0.15,618,0.96,FALSE,23
68,4,"Race IAT","incongruent","SCIAT first","female",48,5,0.698,916,0.99,FALSE,-0.425,653,0.99,FALSE,19
69,5,"Flowers-Insects IAT","congruent","ratings first","male",37,4.17,0.768,918,0.9,FALSE,-0.523,661,0.97,FALSE,19
