"participant","amp_recognition_response","condition","IAT_condition","block_order","task_order","gender","age","modern_racism_scale_total","mean_rating","IAT_mean_RT","IAT_perc_acc","IAT_exclude_based_on_fast_trials","AMP_mean_RT","AMP_perc_acc","AMP_neutral_perc_acc","AMP_race_perc_acc","AMP_diff","exclude"
4,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",26,16,4,740,0.96,FALSE,370,0.67,0.56,0.78,0.22,FALSE
7,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female",37,22,4,962,0.98,FALSE,936,0.51,0.74,0.28,-0.46,FALSE
8,"I don't know",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",26,20,4,1042,0.88,FALSE,408,0.96,0.92,1,0.08,FALSE
12,"Only black faces",4,"Race IAT","incongruent","SCIAT first","male",21,13,3.83,721,0.78,FALSE,355,0.37,0.52,0.22,-0.3,FALSE
13,"Only black faces",5,"Flowers-Insects IAT","congruent","ratings first","male",40,21,4.33,718,0.95,FALSE,683,0.76,1,0.52,-0.48,FALSE
15,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female ",20,17,3.17,1078,0.98,FALSE,878,0.68,0.68,0.68,0,FALSE
16,"Only black faces",8,"Flowers-Insects IAT","incongruent","SCIAT first","male",50,15,5.67,871,0.98,FALSE,1153,0.8,0.8,0.8,0,FALSE
18,"Both white and black faces",2,"Race IAT","incongruent","ratings first","male",33,16,2.33,1155,0.82,FALSE,504,0.73,0.8,0.66,-0.14,FALSE
21,"I don't know",5,"Flowers-Insects IAT","congruent","ratings first","male",36,15,4.17,665,1,FALSE,669,0.51,0.58,0.44,-0.14,FALSE
22,"Only black faces",6,"Flowers-Insects IAT","incongruent","ratings first","female",54,20,3.83,887,0.98,FALSE,631,0.66,0.64,0.68,0.04,FALSE
23,"Only black faces",7,"Flowers-Insects IAT","congruent","SCIAT first","female",31,12,5,622,0.91,FALSE,431,0.68,0.66,0.7,0.0399999999999999,FALSE
